"年","週","エボラ出血熱","クリミア・コンゴ出血熱","痘そう","南米出血熱","ペスト","マールブルグ病","ラッサ熱","急性灰白髄炎","結核","ジフテリア","重症急性呼吸器症候群","中東呼吸器症候群","鳥インフルエンザ（H5N1)","鳥インフルエンザ（H7N9)","コレラ","細菌性赤痢","腸管出血性大腸菌感染症","腸チフス","パラチフス","E型肝炎","ウエストナイル熱","A型肝炎","エキノコックス症","エムポックス","黄熱","オウム病","オムスク出血熱","回帰熱","キャサヌル森林病","Ｑ熱","狂犬病","コクシジオイデス症","ジカウイルス感染症","重症熱性血小板減少症候群","腎症候性出血熱","西部ウマ脳炎","ダニ媒介脳炎","炭疽","チクングニア熱","つつが虫病","デング熱","東部ウマ脳炎","鳥インフルエンザ（H5N1およびH7N9を除く）","ニパウイルス感染症","日本紅斑熱","日本脳炎","ハンタウイルス肺症候群","Ｂウイルス病","鼻疽","ブルセラ症","ベネズエラウマ脳炎","ヘンドラウイルス感染症","発しんチフス","ボツリヌス症","マラリア","野兎病","ライム病","リッサウイルス感染症","リフトバレー熱","類鼻疽","レジオネラ症","レプトスピラ症","ロッキー山紅斑熱","アメーバ赤痢","ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）","カルバペネム耐性腸内細菌目細菌感染症","急性弛緩性麻痺（急性灰白髄炎を除く。）","急性脳炎","クリプトスポリジウム症","クロイツフェルト・ヤコブ病","劇症型溶血性レンサ球菌感染症","後天性免疫不全症候群","ジアルジア症","侵襲性インフルエンザ菌感染症","侵襲性髄膜炎菌感染症","侵襲性肺炎球菌感染症","水痘（入院例に限る）","先天性風しん症候群","梅毒","播種性クリプトコックス症","破傷風","バンコマイシン耐性黄色ブドウ球菌感染症","バンコマイシン耐性腸球菌感染症","百日咳","風しん","麻しん","薬剤耐性アシネトバクター感染症"
"2024","9","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","2","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","3","0","6","0","0","0","1","8","5","0","1","0","6","2","0","77","0","0","0","0","0","0","0","0"
"2024","10","0","0","0","0","0","0","0","0","52","0","0","0","0","0","0","0","5","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","6","1","3","1","1","1","1","8","4","1","1","1","6","5","0","62","1","0","0","0","2","0","1","0"
"2024","11","0","0","0","0","0","0","0","0","33","0","0","0","0","0","0","1","3","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","6","8","0","1","0","6","0","0","56","0","0","0","0","3","0","3","0"
"2024","12","0","0","0","0","0","0","0","0","41","0","0","0","0","0","0","0","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","4","1","3","0","1","0","0","1","3","0","2","0","5","0","0","51","0","0","0","0","1","0","1","0"
"2024","13","0","0","0","0","0","0","0","0","52","0","0","0","0","0","0","0","3","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","2","5","0","0","0","0","4","3","0","1","0","4","4","0","58","0","0","0","0","3","0","0","0"
"2024","14","0","0","0","0","0","0","0","0","38","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","1","2","1","0","0","1","1","11","7","0","1","0","5","2","0","64","2","0","0","0","1","0","0","0"
"2024","15","0","0","0","0","0","0","0","0","47","0","0","0","0","0","0","1","5","0","0","4","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","6","0","0","1","1","3","1","2","0","0","6","6","1","2","0","8","0","0","70","0","0","0","0","1","0","0","0"
"2024","16","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","5","1","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","2","6","0","1","0","0","7","4","0","3","0","6","1","0","74","0","0","0","0","1","0","0","0"
"2024","17","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","2","0","0","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","4","0","3","0","1","0","0","8","6","0","1","1","7","1","0","91","0","0","0","1","4","0","0","0"
"2024","18","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0","0","3","0","0","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","3","0","0","0","0","5","3","0","1","0","9","2","0","61","0","0","0","0","3","0","0","0"
"2024","19","0","0","0","0","0","0","0","0","41","0","0","0","0","0","0","0","4","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","3","0","4","2","0","9","5","0","1","0","7","1","0","49","0","1","0","0","2","0","0","0"
"2024","20","0","0","0","0","0","0","0","0","45","0","0","0","0","0","2","0","9","0","0","3","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","8","0","0","2","0","3","0","2","0","0","2","8","0","3","0","9","0","0","97","0","0","0","1","2","0","0","0"
"2024","21","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","0","10","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","4","4","0","1","0","5","1","0","81","0","0","0","0","2","0","1","0"
"2024","22","0","0","0","0","0","0","0","0","41","0","0","0","0","0","0","0","5","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","3","1","2","0","0","0","0","3","3","0","2","0","7","3","0","76","1","0","0","0","11","0","0","1"
"2024","23","0","0","0","0","0","0","0","0","45","0","0","0","0","0","0","0","6","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","5","0","1","0","0","4","6","0","1","0","9","1","0","91","0","0","0","0","4","0","0","0"
"2024","24","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","9","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","4","0","0","0","1","5","1","0","0","0","5","9","0","2","1","7","0","0","77","0","0","0","1","6","0","0","0"
"2024","25","0","0","0","0","0","0","0","0","53","0","0","0","0","0","0","0","10","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","1","3","0","0","0","1","1","5","0","3","0","3","3","0","81","3","0","0","0","6","0","0","0"
"2024","26","0","0","0","0","0","0","0","0","42","0","0","0","0","0","0","1","9","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","4","0","0","2","0","2","0","0","0","0","2","3","0","0","1","1","2","0","72","0","0","0","0","7","0","0","0"
"2024","27","0","0","0","0","0","0","0","0","44","0","0","0","0","0","0","0","16","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","4","0","4","1","2","0","0","3","7","0","0","1","5","4","0","87","2","0","0","0","14","1","0","0"
"2024","28","0","0","0","0","0","0","0","0","53","0","0","0","0","0","0","0","15","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","2","0","3","0","2","0","0","3","5","0","1","0","3","1","0","70","1","0","0","0","3","0","0","0"
"2024","29","0","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","15","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","7","0","0","5","3","7","0","0","1","0","6","4","1","3","0","2","0","0","73","1","0","0","1","1","0","1","0"
"2024","30","0","0","0","0","0","0","0","0","33","0","0","0","0","0","0","0","16","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","3","4","1","0","1","0","0","4","11","1","1","0","2","0","0","70","0","0","0","0","6","0","0","0"
"2024","31","0","0","0","0","0","0","0","0","42","0","0","0","0","0","0","2","20","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","2","0","3","0","1","0","0","5","6","2","2","1","4","1","0","78","0","0","0","0","7","0","0","0"
"2024","32","0","0","0","0","0","0","0","0","55","0","0","0","0","0","0","4","9","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","0","1","0","3","0","0","0","0","5","3","0","1","0","4","2","0","87","0","0","0","1","7","0","0","0"
"2024","33","0","0","0","0","0","0","0","0","27","0","0","0","0","0","0","1","19","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","0","0","5","0","4","0","2","1","0","57","0","0","0","0","12","0","0","0"
"2024","34","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","1","28","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","4","0","5","0","2","0","1","5","5","0","0","0","4","3","0","78","0","0","0","0","14","0","0","0"
"2024","35","0","0","0","0","0","0","0","0","51","0","0","0","0","0","0","7","21","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","1","0","6","0","0","1","0","4","5","1","1","0","5","0","0","97","0","0","0","0","17","0","0","0"
"2024","36","0","0","0","0","0","0","0","0","53","0","0","0","0","0","0","0","18","0","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","2","0","8","0","1","3","0","6","9","0","1","2","2","2","0","75","0","0","0","0","11","0","0","0"
"2024","37","0","0","0","0","0","0","0","0","51","0","0","0","0","0","0","0","17","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","1","2","5","0","0","0","0","1","12","1","1","0","0","0","0","67","0","0","0","0","5","0","0","0"
"2024","38","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","0","20","1","0","7","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","6","0","0","2","2","9","0","0","0","0","2","3","0","1","0","3","0","0","99","1","0","0","0","12","0","1","0"
"2024","39","0","0","0","0","0","0","0","0","27","0","0","0","0","0","0","0","16","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","2","0","2","0","0","0","0","3","6","0","3","2","2","0","0","90","1","0","0","0","13","0","0","0"
"2024","40","0","0","0","0","0","0","0","0","48","0","0","0","0","0","0","2","10","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","2","1","6","0","0","1","0","2","5","0","0","0","3","2","0","79","0","0","0","0","10","0","0","0"
"2024","41","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","1","21","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","1","6","0","1","1","0","1","6","1","2","0","3","1","0","80","0","0","0","1","22","0","0","0"
"2024","42","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","18","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","1","1","5","0","0","0","0","6","3","0","0","0","2","0","0","64","1","0","0","0","16","0","1","0"
"2024","43","0","0","0","0","0","0","0","0","41","0","0","0","0","0","0","1","19","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","3","0","5","0","2","0","0","2","9","0","0","0","4","1","0","78","0","0","0","0","9","0","0","0"
"2024","44","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","0","10","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","2","1","4","0","1","1","0","2","6","0","3","0","6","3","0","86","0","1","0","0","15","0","0","0"
"2024","45","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","6","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","14","0","0","2","1","1","0","2","1","0","1","4","1","3","0","3","1","0","77","0","0","0","0","15","0","0","0"
"2024","46","0","0","0","0","0","0","0","0","61","0","0","0","0","0","0","0","12","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","1","1","3","0","0","0","0","2","4","0","0","0","4","2","0","71","1","0","0","0","13","0","0","0"
"2024","47","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","11","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","1","0","5","0","3","0","0","2","6","1","2","0","6","0","0","70","0","0","0","0","21","0","0","0"
"2024","48","0","0","0","0","0","0","0","0","56","0","0","0","0","0","0","0","6","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","5","1","1","0","2","2","9","0","4","0","9","4","0","64","0","0","0","0","17","0","0","0"
"2024","49","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","1","10","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","3","4","11","0","2","0","0","7","5","0","2","0","6","3","0","83","0","0","0","0","15","0","0","0"
"2024","50","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","3","0","2","0","2","0","0","3","3","1","0","0","11","1","0","77","1","1","0","0","17","0","0","0"
"2024","51","0","0","0","0","0","0","0","0","42","0","0","0","0","0","0","0","6","0","1","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","3","0","4","0","0","3","7","0","1","0","11","1","0","53","0","0","0","0","17","0","0","0"
"2024","52","0","0","0","0","0","0","0","0","49","0","0","0","0","0","0","0","3","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","3","0","8","0","4","0","0","5","6","0","2","0","13","1","0","66","0","0","0","0","25","0","0","0"
"2025","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","3","0","0","0","1","0","1","0","1","0","0","2","0","0","0","0","0","0","0","0"
"2025","2","0","0","0","0","0","0","0","0","44","0","0","0","0","0","0","0","4","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","2","1","4","0","2","0","0","1","1","0","4","0","30","4","0","70","2","0","0","0","24","1","0","0"
"2025","3","0","0","0","0","0","0","0","0","33","0","0","0","0","0","0","0","2","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","1","5","0","2","1","0","8","5","2","1","1","20","2","0","70","1","0","0","0","19","0","0","0"
"2025","4","0","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","1","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","4","2","4","0","2","0","0","4","6","0","1","0","11","2","0","75","2","0","0","0","21","0","1","0"
"2025","5","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","0","1","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","1","2","0","2","0","0","4","8","0","2","0","12","0","0","75","0","0","0","0","24","0","0","0"
"2025","6","0","0","0","0","0","0","0","0","34","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","3","1","2","0","0","0","0","1","3","0","2","1","8","0","0","65","1","1","0","3","19","1","0","0"
"2025","7","0","0","0","0","0","0","0","0","42","0","0","0","0","0","0","0","3","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","2","1","1","0","3","0","0","3","6","0","0","0","9","2","0","65","0","0","0","0","31","0","0","0"
"2025","8","0","0","0","0","0","0","0","0","42","0","0","0","0","0","0","0","5","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","1","0","1","5","4","0","0","0","10","1","0","81","0","0","0","0","32","0","0","0"
"2025","9","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","3","1","6","0","0","0","0","1","2","0","4","0","3","1","0","75","0","0","0","0","31","0","0","0"
